sha256	file
ba5cd14876826182dea0510b508ee9a5cfdfe775cef832b92e08a5fb4422d17c	dbaasp_harmonized_bundle.zip
220142d7350641fae461145995fd825b079eef8497d16e1fc624d35c9d237d8d	dbaasp_harmonized/README_DBAASP_HARMONIZED.md
76e61f47b23901c974601cc934a6dee375524361bf2a14dddedf64a947fbad93	dbaasp_harmonized/dbaasp_activity_target_species_long.csv
8f42dde808776ded6aaedbf89c9e49b23b0b61ae99b4a8526ad4aecae3dbc213	dbaasp_harmonized/dbaasp_antibiofilm_long.csv
b5b10f7434601a8e035cc7a1de09af17a8cee15efe3812e32787690adff37564	dbaasp_harmonized/dbaasp_fasta_id_sequence_map.csv
b5e76f0bd3ff78532ccd0630f43f6cfc3fa1f635dd2d19b086c00b5043155a0f	dbaasp_harmonized/dbaasp_harmonization_summary.json
9743563376359c61cd532ed7cd9469fbb3793f1118ff6baf5f1eec4721392c27	dbaasp_harmonized/dbaasp_hemolysis_cytotoxicity_long.csv
bfb205cfe6cbbf4591372f2424b7ece5b84e573b0b91a9eb0c9adfdd1a63636e	dbaasp_harmonized/dbaasp_mic_labels_long.csv
dc1505ce12972134d0b47138cb812c230da1630c1107bf44ddbd95d2aaa02d18	dbaasp_harmonized/dbaasp_peptides_master_harmonized.csv
27ec788298026cfa2a823c6241c9f9a30c109c10959753c3e52362f2c319d0c5	dbaasp_harmonized/dbaasp_trainable_single_chain_sequences.csv
011a95fa8ffc0252218d8e1a6265ae18fbd45a380be5c1c573e695af26a09590	dbaasp_harmonized/dbaasp_trainable_single_chain_sequences.fasta
